   0.0 TEL | Telepresence 0.105 launched at Thu Apr 30 16:35:33 2020
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.6 TEL | [7] ran in 0.01 secs.
   0.6 TEL | [8] Capturing: sudo iptables --list
   0.6 TEL | [8] captured in 0.01 secs.
   0.6 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.6 TEL | Found sshfs -> /usr/bin/sshfs
   0.6 TEL | Found fusermount -> /usr/bin/fusermount
   0.6 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.6 TEL | [9] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.7 TEL | [9] ran in 0.14 secs.
   1.4 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   1.4 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   1.4 >>> | Starting network proxy to cluster by swapping out Deployment market-data-service with a proxy
   1.4 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   1.4 TEL | [10] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json market-data-service
   1.5 TEL | [10] captured in 0.13 secs.
   1.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   1.5 TEL | [11] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment market-data-servi-13d57e4bfb56437cbfe1989599e4d040 --ignore-not-found
   1.7 TEL | [11] ran in 0.13 secs.
   1.7 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   2.0  12 | deployment.apps/market-data-servi-13d57e4bfb56437cbfe1989599e4d040 created
   2.0 TEL | [12] ran in 0.33 secs.
   2.0 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment market-data-service --replicas=0
   2.2  13 | deployment.apps/market-data-service scaled
   2.2 TEL | [13] ran in 0.18 secs.
   2.2 TEL | END SPAN deployment.py:283(supplant_deployment)    0.8s
   2.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.2 TEL | [14] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=13d57e4bfb56437cbfe1989599e4d040
   2.3 TEL | [14] captured in 0.15 secs.
   2.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   2.3 TEL | Searching for Telepresence pod:
   2.3 TEL |   with name market-data-servi-13d57e4bfb56437cbfe1989599e4d040-*
   2.3 TEL |   with labels {'app': 'market-data-service', 'telepresence': '13d57e4bfb56437cbfe1989599e4d040'}
   2.3 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=13d57e4bfb56437cbfe1989599e4d040
   2.5 TEL | [15] captured in 0.15 secs.
   2.5 TEL | Checking market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm
   2.5 TEL | Looks like we've found our pod!
   2.5 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   2.5 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm -o json
   2.6 TEL | [16] captured in 0.13 secs.
   2.8 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm -o json
   3.0 TEL | [17] captured in 0.15 secs.
   3.2 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm -o json
   3.4 TEL | [18] captured in 0.13 secs.
   3.6 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm -o json
   3.7 TEL | [19] captured in 0.13 secs.
   4.0 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm -o json
   4.1 TEL | [20] captured in 0.13 secs.
   4.4 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm -o json
   4.5 TEL | [21] captured in 0.12 secs.
   4.7 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm -o json
   4.9 TEL | [22] captured in 0.17 secs.
   4.9 TEL | END SPAN remote.py:104(wait_for_pod)    2.5s
   4.9 TEL | END SPAN remote.py:142(get_remote_info)    2.8s
   4.9 TEL | BEGIN SPAN connect.py:37(connect)
   4.9 TEL | [23] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm --container market-data-service --tail=10
   4.9 TEL | [24] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm 38609:8022
   4.9 TEL | [25] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38609 telepresence@127.0.0.1 /bin/true
   4.9 TEL | [25] exit 255 in 0.01 secs.
   5.1  23 | 2020-04-30T15:35:38+0000 [-] Loading ./forwarder.py...
   5.1  23 | 2020-04-30T15:35:38+0000 [-] /etc/resolv.conf changed, reparsing
   5.1  23 | 2020-04-30T15:35:38+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   5.1  23 | 2020-04-30T15:35:38+0000 [-] SOCKSv5Factory starting on 9050
   5.1  23 | 2020-04-30T15:35:38+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fd209ea90b8>
   5.1  23 | 2020-04-30T15:35:38+0000 [-] DNSDatagramProtocol starting on 9053
   5.1  23 | 2020-04-30T15:35:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd209ea9390>
   5.1  23 | 2020-04-30T15:35:38+0000 [-] Loaded.
   5.1  23 | 2020-04-30T15:35:38+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   5.1  23 | 2020-04-30T15:35:38+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   5.1  24 | Forwarding from 127.0.0.1:38609 -> 8022
   5.1  24 | Forwarding from [::1]:38609 -> 8022
   5.2 TEL | [26] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38609 telepresence@127.0.0.1 /bin/true
   5.2  24 | Handling connection for 38609
   5.4 TEL | [26] ran in 0.17 secs.
   5.4 >>> | Forwarding remote port 50551 to local port 50551.
   5.4 TEL | [27] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38609 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
   5.4 >>> | 
   5.4 TEL | Launching Web server for proxy poll
   5.4 TEL | [28] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38609 telepresence@127.0.0.1 -L127.0.0.1:45129:127.0.0.1:9050 -R9055:127.0.0.1:42533
   5.4  24 | Handling connection for 38609
   5.4 TEL | END SPAN connect.py:37(connect)    0.4s
   5.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   5.4 TEL | [29] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm --container market-data-service -- python3 podinfo.py
   5.4  24 | Handling connection for 38609
   5.7 TEL | [29] captured in 0.35 secs.
   5.7 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
   5.7 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   5.7 TEL | [30] Running: sshfs -p 38609 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-k0bej71m/fs
   5.7  24 | Handling connection for 38609
   5.9 TEL | [30] ran in 0.14 secs.
   5.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
   5.9 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   5.9 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   5.9 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   5.9 TEL | [31] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:38609 --to-ns 127.0.0.1:9053 10.244.2.0/24 10.244.1.0/24 10.96.0.0/12 10.244.0.0/24
   5.9 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   5.9 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   5.9 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   6.0 TEL | [32] exit 1 in 0.12 secs.
   6.0 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   6.4  31 | Starting sshuttle proxy.
   7.0 TEL | [33] timed out after 1.00 secs.
   7.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   7.1 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   7.2 TEL | [34] exit 1 in 0.12 secs.
   7.2 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   7.3  31 | firewall manager: Starting firewall with Python version 3.7.5
   7.3  31 | firewall manager: ready method name nat.
   7.3  31 | IPv6 enabled: False
   7.3  31 | UDP enabled: False
   7.3  31 | DNS enabled: True
   7.3  31 | TCP redirector listening on ('127.0.0.1', 12300).
   7.3  31 | DNS listening on ('127.0.0.1', 12300).
   7.3  31 | Starting client with Python version 3.7.5
   7.3  31 | c : connecting to server...
   7.3  24 | Handling connection for 38609
   7.3  31 | Warning: Permanently added '[127.0.0.1]:38609' (ECDSA) to the list of known hosts.
   7.5  31 | Starting server with Python version 3.6.8
   7.5  31 |  s: latency control setting = True
   7.5  31 |  s: available routes:
   7.5  31 |  s:   2/10.244.0.0/16
   7.5  31 |  s:   2/10.244.2.0/24
   7.5  31 | c : Connected.
   7.5  31 | firewall manager: setting up.
   7.5  31 | >> iptables -t nat -N sshuttle-12300
   7.5  31 | >> iptables -t nat -F sshuttle-12300
   7.5  31 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   7.5  31 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   7.5  31 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   7.5  31 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   7.6  31 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   7.6  31 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   7.6  31 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   7.6  31 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   7.6  31 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   7.6  31 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
   8.2 TEL | [35] timed out after 1.00 secs.
   8.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   8.3 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   8.3  31 | c : DNS request from ('127.0.0.1', 57109) to None: 48 bytes
   8.3  23 | 2020-04-30T15:35:42+0000 [stdout#info] Set DNS suffix we filter out to: [()]
   8.3  23 | 2020-04-30T15:35:42+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
   8.4 TEL | [36] captured in 0.07 secs.
   8.4 TEL | Resolved hellotelepresence-2. 2 more...
   8.4 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   8.4  31 | c : DNS request from ('127.0.0.1', 51150) to None: 79 bytes
   8.4  23 | 2020-04-30T15:35:42+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
   8.5 TEL | [37] exit 1 in 0.12 secs.
   8.6 TEL | Wait for vpn-tcp connection: hellotelepresence-3
   8.6 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
   8.6  31 | c : DNS request from ('127.0.0.1', 45407) to None: 48 bytes
   8.6  23 | 2020-04-30T15:35:42+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
   8.7 TEL | [38] captured in 0.07 secs.
   8.7 TEL | Resolved hellotelepresence-3. 1 more...
   8.7 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
   8.7  31 | c : DNS request from ('127.0.0.1', 44245) to None: 79 bytes
   8.7  23 | 2020-04-30T15:35:42+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
   8.8 TEL | [39] exit 1 in 0.12 secs.
   8.9 TEL | Wait for vpn-tcp connection: hellotelepresence-4
   8.9 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
   8.9  31 | c : DNS request from ('127.0.0.1', 38770) to None: 48 bytes
   8.9  23 | 2020-04-30T15:35:42+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
   8.9 TEL | [40] captured in 0.07 secs.
   8.9 TEL | Resolved hellotelepresence-4. 0 more...
   8.9 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.1s
   8.9 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.1s
   8.9 >>> | Setup complete. Launching your command.
   8.9 TEL | Everything launched. Waiting to exit...
   9.0 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
   9.1  31 | c : Accept TCP: 192.168.1.150:35810 -> 10.96.0.1:443.
   9.2  31 | c : DNS request from ('127.0.0.1', 47731) to None: 53 bytes
   9.2  31 | c : DNS request from ('127.0.0.1', 47731) to None: 53 bytes
   9.2  31 | c : DNS request from ('127.0.0.1', 46362) to None: 53 bytes
   9.2  31 | c : DNS request from ('127.0.0.1', 46362) to None: 53 bytes
   9.2  31 | c : DNS request from ('127.0.0.1', 49141) to None: 53 bytes
   9.2  31 | c : DNS request from ('127.0.0.1', 49141) to None: 53 bytes
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] A query: b'xnas-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] AAAA query, sending back A instead: b'xnas-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] A query: b'xnas-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] A query: b'xosr-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] AAAA query, sending back A instead: b'xosr-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] A query: b'xosr-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] A query: b'iexg-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] AAAA query, sending back A instead: b'iexg-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] A query: b'iexg-market-data-gateway'
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] Result for b'xnas-market-data-gateway' is ['10.96.69.63']
   9.2  31 | c : Accept TCP: 192.168.1.150:56140 -> 10.96.69.63:50551.
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] Result for b'xnas-market-data-gateway' is ['10.96.69.63']
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] Result for b'iexg-market-data-gateway' is ['10.102.178.168']
   9.2  23 | 2020-04-30T15:35:43+0000 [stdout#info] Result for b'iexg-market-data-gateway' is ['10.102.178.168']
   9.2  31 | c : Accept TCP: 192.168.1.150:41372 -> 10.98.211.88:50551.
   9.2  31 | c : Accept TCP: 192.168.1.150:35114 -> 10.102.178.168:50551.
  19.8  31 | c : DNS request from ('127.0.0.1', 44711) to None: 44 bytes
  19.8  23 | 2020-04-30T15:35:53+0000 [stdout#info] A query: b'play.google.com'
  19.9  23 | 2020-04-30T15:35:53+0000 [stdout#info] Result for b'play.google.com' is ['216.58.198.174']
  27.5  31 | c : DNS request from ('127.0.0.1', 53913) to None: 48 bytes
  27.5  23 | 2020-04-30T15:36:01+0000 [stdout#info] A query: b'clients4.google.com'
  27.5  23 | 2020-04-30T15:36:01+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.204.238']
  30.6 TEL | [41] Running: sudo -n echo -n
  30.6 TEL | [41] ran in 0.01 secs.
  34.4 TEL | (proxy checking local liveness)
  34.4  23 | 2020-04-30T15:36:08+0000 [Poll#info] Checkpoint
  35.7 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  35.7 >>> | Exit cleanup in progress
  35.7 TEL | (Cleanup) Terminate local process
  35.7 TEL | Killing local process...
  35.7 TEL | Main process (./market-data-service)
  35.7 TEL |  exited with code -2.
  35.7 TEL | (Cleanup) Kill BG process [31] sshuttle
  35.7  31 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  35.7  31 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  35.8  31 | >> iptables -t nat -F sshuttle-12300
  35.8  31 | >> iptables -t nat -X sshuttle-12300
  35.8 TEL | (Cleanup) Unmount remote filesystem
  35.8 TEL | [42] Running: fusermount -z -u /tmp/tel-k0bej71m/fs
  35.8  42 | fusermount: entry for /tmp/tel-k0bej71m/fs not found in /etc/mtab
  35.8 TEL | [42] exit 1 in 0.01 secs.
  35.8 TEL | (Cleanup) Unmount remote filesystem failed:
  35.8 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-k0bej71m/fs']' returned non-zero exit status 1.
  35.8 TEL | (Cleanup) Kill BG process [28] SSH port forward (socks and proxy poll)
  35.8 TEL | [28] SSH port forward (socks and proxy poll): exit 0
  35.8 TEL | (Cleanup) Kill Web server for proxy poll
  35.8 TEL | [31] sshuttle: exit -15
  35.9 TEL | (Cleanup) Kill BG process [27] SSH port forward (exposed ports)
  35.9 TEL | [27] SSH port forward (exposed ports): exit 0
  35.9 TEL | (Cleanup) Kill BG process [24] kubectl port-forward
  35.9 TEL | [24] kubectl port-forward: exit -15
  35.9 TEL | (Cleanup) Kill BG process [23] kubectl logs
  35.9 TEL | [23] kubectl logs: exit -15
  35.9 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  35.9 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f market-data-servi-13d57e4bfb56437cbfe1989599e4d040-65546db6kdkm --container market-data-service --tail=10
  35.9 TEL | 
  35.9 TEL | Recent output was:
  35.9 TEL |   2020-04-30T15:35:43+0000 [stdout#info] Result for b'xnas-market-data-gateway' is ['10.96.69.63']
  35.9 TEL |   2020-04-30T15:35:43+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
  35.9 TEL |   2020-04-30T15:35:43+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
  35.9 TEL |   2020-04-30T15:35:43+0000 [stdout#info] Result for b'iexg-market-data-gateway' is ['10.102.178.168']
  35.9 TEL |   2020-04-30T15:35:43+0000 [stdout#info] Result for b'iexg-market-data-gateway' is ['10.102.178.168']
  35.9 TEL |   2020-04-30T15:35:53+0000 [stdout#info] A query: b'play.google.com'
  35.9 TEL |   2020-04-30T15:35:53+0000 [stdout#info] Result for b'play.google.com' is ['216.58.198.174']
  35.9 TEL |   2020-04-30T15:36:01+0000 [stdout#info] A query: b'clients4.google.com'
  35.9 TEL |   2020-04-30T15:36:01+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.204.238']
  35.9 TEL |   2020-04-30T15:36:08+0000 [Poll#info] Checkpoint
  35.9 TEL | (Cleanup) Re-scale original deployment
  35.9 TEL | [43] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment market-data-service --replicas=0
  35.9 TEL | (Cleanup) Re-scale original deployment failed:
  35.9 TEL | (Cleanup)
  35.9 TEL | (Cleanup) Delete new deployment
  35.9 >>> | Swapping Deployment market-data-service back to its original state
  35.9 TEL | [44] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment market-data-servi-13d57e4bfb56437cbfe1989599e4d040
  36.0 TEL | (Cleanup) Delete new deployment failed:
  36.0 TEL | (Cleanup)
  36.0 TEL | (Cleanup) Kill sudo privileges holder
  36.0 TEL | (Cleanup) Stop time tracking
  36.0 TEL | END SPAN main.py:40(main)   36.0s
  36.0 TEL | (Cleanup) Remove temporary directory
  36.0 TEL | (Cleanup) Save caches
  36.6 TEL | (sudo privileges holder thread exiting)
