   0.0 TEL | Telepresence 0.105 launched at Sun May 24 16:58:22 2020
   4.3 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json static-data-service
   4.4 TEL | [11] captured in 0.12 secs.
   4.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   4.4 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment static-data-servi-f2eca032e6d149af990168f26655e2fd --ignore-not-found
   4.6 TEL | [12] ran in 0.13 secs.
   4.6 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   5.0  13 | deployment.apps/static-data-servi-f2eca032e6d149af990168f26655e2fd created
   5.0 TEL | [13] ran in 0.47 secs.
   5.1 TEL | [14] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment static-data-service --replicas=0
   5.2  14 | deployment.apps/static-data-service scaled
   5.2 TEL | [14] ran in 0.19 secs.
   5.2 TEL | END SPAN deployment.py:283(supplant_deployment)    0.9s
   5.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   5.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   5.2 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=f2eca032e6d149af990168f26655e2fd
   5.4 TEL | [15] captured in 0.18 secs.
   5.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   5.4 TEL | Searching for Telepresence pod:
   5.4 TEL |   with name static-data-servi-f2eca032e6d149af990168f26655e2fd-*
   5.4 TEL |   with labels {'app': 'static-data-service', 'telepresence': 'f2eca032e6d149af990168f26655e2fd'}
   5.4 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=f2eca032e6d149af990168f26655e2fd
   5.6 TEL | [16] captured in 0.14 secs.
   5.6 TEL | Checking static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6
   5.6 TEL | Looks like we've found our pod!
   5.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   5.6 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   5.7 TEL | [17] captured in 0.14 secs.
   6.0 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   6.1 TEL | [18] captured in 0.11 secs.
   6.3 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   6.5 TEL | [19] captured in 0.15 secs.
   6.7 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   6.8 TEL | [20] captured in 0.12 secs.
   7.1 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   7.3 TEL | [21] captured in 0.17 secs.
   7.5 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   7.6 TEL | [22] captured in 0.11 secs.
   7.9 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   8.0 TEL | [23] captured in 0.12 secs.
   8.2 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   8.4 TEL | [24] captured in 0.13 secs.
   8.6 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   8.7 TEL | [25] captured in 0.13 secs.
   9.0 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   9.1 TEL | [26] captured in 0.11 secs.
   9.4 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   9.5 TEL | [27] captured in 0.18 secs.
   9.8 TEL | [28] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
   9.9 TEL | [28] captured in 0.13 secs.
  10.2 TEL | [29] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
  10.3 TEL | [29] captured in 0.11 secs.
  10.5 TEL | [30] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
  10.6 TEL | [30] captured in 0.12 secs.
  10.9 TEL | [31] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
  11.0 TEL | [31] captured in 0.12 secs.
  11.3 TEL | [32] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 -o json
  11.4 TEL | [32] captured in 0.15 secs.
  11.4 TEL | END SPAN remote.py:104(wait_for_pod)    5.9s
  11.4 TEL | END SPAN remote.py:142(get_remote_info)    6.2s
  11.4 TEL | BEGIN SPAN connect.py:37(connect)
  11.4 TEL | [33] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 --container static-data-service --tail=10
  11.4 TEL | [34] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 35987:8022
  11.4 TEL | [35] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35987 telepresence@127.0.0.1 /bin/true
  11.4 TEL | [35] exit 255 in 0.01 secs.
  11.6  34 | Forwarding from 127.0.0.1:35987 -> 8022
  11.6  34 | Forwarding from [::1]:35987 -> 8022
  11.7 TEL | [36] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35987 telepresence@127.0.0.1 /bin/true
  11.7  34 | Handling connection for 35987
  12.1 TEL | [36] ran in 0.37 secs.
  12.1 >>> | Forwarding remote port 50551 to local port 50551.
  12.1 TEL | [37] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35987 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
  12.1 >>> | 
  12.1 TEL | Launching Web server for proxy poll
  12.1 TEL | [38] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35987 telepresence@127.0.0.1 -L127.0.0.1:39337:127.0.0.1:9050 -R9055:127.0.0.1:34249
  12.1  34 | Handling connection for 35987
  12.1 TEL | END SPAN connect.py:37(connect)    0.6s
  12.1 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  12.1 TEL | [39] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec static-data-servi-f2eca032e6d149af990168f26655e2fd-6b84b4bh67w6 --container static-data-service -- python3 podinfo.py
  12.1  34 | Handling connection for 35987
  12.5 TEL | [39] captured in 0.46 secs.
  12.5 TEL | END SPAN remote_env.py:29(get_remote_env)    0.5s
  12.5 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  12.5 TEL | [40] Running: sshfs -p 35987 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-vj650yno/fs
  12.5  34 | Handling connection for 35987
  12.6  33 | Retrieving this pod's namespace from the process environment
  12.6  33 | Pod's namespace is 'default'
  12.6  33 | Listening...
  12.6  33 | 2020-05-24T15:58:34+0000 [-] Loading ./forwarder.py...
  12.6  33 | 2020-05-24T15:58:34+0000 [-] /etc/resolv.conf changed, reparsing
  12.6  33 | 2020-05-24T15:58:34+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  12.6  33 | 2020-05-24T15:58:34+0000 [-] SOCKSv5Factory starting on 9050
  12.6  33 | 2020-05-24T15:58:34+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f65974e9128>
  12.6  33 | 2020-05-24T15:58:34+0000 [-] DNSDatagramProtocol starting on 9053
  12.6  33 | 2020-05-24T15:58:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f65974e9400>
  12.6  33 | 2020-05-24T15:58:34+0000 [-] Loaded.
  12.6  33 | 2020-05-24T15:58:34+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  12.6  33 | 2020-05-24T15:58:34+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  12.7 TEL | [40] ran in 0.22 secs.
  12.7 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  12.7 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  12.7 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  12.7 TEL | [41] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get nodes -o json
  12.9 TEL | [41] captured in 0.16 secs.
  12.9 TEL | [42] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get services -o json
  13.0 TEL | [42] captured in 0.13 secs.
  13.0 >>> | Guessing that Services IP range is 10.96.0.0/12. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  13.0 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.3s
  13.0 TEL | [43] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:35987 --to-ns 127.0.0.1:9053 10.96.0.0/12 10.244.0.0/24 10.244.1.0/24 10.244.2.0/24
  13.0 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  13.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  13.0 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  13.2 TEL | [44] exit 1 in 0.12 secs.
  13.2 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  13.6  43 | Starting sshuttle proxy.
  14.2 TEL | [45] timed out after 1.00 secs.
  14.3 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  14.3 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  14.4 TEL | [46] exit 1 in 0.12 secs.
  14.4 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  14.5  43 | firewall manager: Starting firewall with Python version 3.7.5
  14.5  43 | firewall manager: ready method name nat.
  14.5  43 | IPv6 enabled: False
  14.5  43 | UDP enabled: False
  14.5  43 | DNS enabled: True
  14.5  43 | TCP redirector listening on ('127.0.0.1', 12300).
  14.5  43 | DNS listening on ('127.0.0.1', 12300).
  14.5  43 | Starting client with Python version 3.7.5
  14.5  43 | c : connecting to server...
  14.6  34 | Handling connection for 35987
  14.6  43 | Warning: Permanently added '[127.0.0.1]:35987' (ECDSA) to the list of known hosts.
  14.8  43 | Starting server with Python version 3.6.8
  14.8  43 |  s: latency control setting = True
  14.8  43 |  s: available routes:
  14.8  43 |  s:   2/10.244.0.0/16
  14.8  43 |  s:   2/10.244.1.0/24
  14.8  43 | c : Connected.
  14.8  43 | firewall manager: setting up.
  14.8  43 | >> iptables -t nat -N sshuttle-12300
  14.8  43 | >> iptables -t nat -F sshuttle-12300
  14.8  43 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  14.8  43 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  14.8  43 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  14.8  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  14.9  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  14.9  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  14.9  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  14.9  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  14.9  43 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  14.9  43 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  15.4 TEL | [47] timed out after 1.00 secs.
  15.5 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  15.5 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  15.5  43 | c : DNS request from ('127.0.0.1', 35068) to None: 48 bytes
  15.5  33 | 2020-05-24T15:58:37+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  15.5  33 | 2020-05-24T15:58:37+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  15.6 TEL | [48] captured in 0.07 secs.
  15.6 TEL | Resolved hellotelepresence-2. 2 more...
  15.6 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  15.6  43 | c : DNS request from ('127.0.0.1', 52274) to None: 79 bytes
  15.6  33 | 2020-05-24T15:58:37+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  15.7 TEL | [49] exit 1 in 0.12 secs.
  15.8 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  15.8 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  15.8  43 | c : DNS request from ('127.0.0.1', 58521) to None: 48 bytes
  15.8  33 | 2020-05-24T15:58:38+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  15.8 TEL | [50] captured in 0.07 secs.
  15.8 TEL | Resolved hellotelepresence-3. 1 more...
  15.8 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  15.9  43 | c : DNS request from ('127.0.0.1', 35672) to None: 79 bytes
  15.9  33 | 2020-05-24T15:58:38+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  16.0 TEL | [51] exit 1 in 0.12 secs.
  16.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  16.1 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  16.1  43 | c : DNS request from ('127.0.0.1', 58621) to None: 48 bytes
  16.1  33 | 2020-05-24T15:58:38+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  16.1 TEL | [52] captured in 0.07 secs.
  16.1 TEL | Resolved hellotelepresence-4. 0 more...
  16.1 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.1s
  16.1 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.4s
  16.1 >>> | Setup complete. Launching your command.
  16.1 TEL | Everything launched. Waiting to exit...
  16.1 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  33.8 TEL | [53] Running: sudo -n echo -n
  33.8 TEL | [53] ran in 0.01 secs.
  42.7 TEL | (proxy checking local liveness)
  42.7  33 | 2020-05-24T15:59:04+0000 [Poll#info] Checkpoint
  60.5  43 | c : DNS request from ('127.0.0.1', 53022) to None: 47 bytes
  60.5  33 | 2020-05-24T15:59:22+0000 [stdout#info] A query: b'www.googleapis.com'
  60.6  43 | c : DNS request from ('127.0.0.1', 48659) to None: 43 bytes
  60.6  33 | 2020-05-24T15:59:22+0000 [stdout#info] A query: b'www.google.com'
  60.6  43 | c : DNS request from ('127.0.0.1', 44693) to None: 54 bytes
  60.6  33 | 2020-05-24T15:59:22+0000 [stdout#info] A query: b'lh4.googleusercontent.com'
  60.6  33 | 2020-05-24T15:59:22+0000 [stdout#info] Result for b'www.google.com' is ['172.217.169.4']
  60.6  33 | 2020-05-24T15:59:22+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.210.234', '216.58.212.202', '216.58.206.106', '172.217.169.74', '172.217.169.10', '172.217.20.138', '216.58.204.74', '216.58.212.234', '216.58.198.170', '216.58.213.10', '216.58.204.42', '216.58.210.42', '216.58.205.42']
  60.7  33 | 2020-05-24T15:59:22+0000 [stdout#info] Result for b'lh4.googleusercontent.com' is ['216.58.204.65']
  60.8  43 | c : DNS request from ('127.0.0.1', 58724) to None: 54 bytes
  60.8  43 | c : DNS request from ('127.0.0.1', 52931) to None: 44 bytes
  60.8  33 | 2020-05-24T15:59:23+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
  60.8  33 | 2020-05-24T15:59:23+0000 [stdout#info] A query: b'www.gstatic.com'
  60.8  43 | c : DNS request from ('127.0.0.1', 39841) to None: 46 bytes
  60.8  33 | 2020-05-24T15:59:23+0000 [stdout#info] A query: b'fonts.gstatic.com'
  60.9  33 | 2020-05-24T15:59:23+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.227']
  60.9  33 | 2020-05-24T15:59:23+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['216.58.204.65']
  60.9  33 | 2020-05-24T15:59:23+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.210.227']
  61.6  43 | c : DNS request from ('127.0.0.1', 57856) to None: 55 bytes
  61.6  33 | 2020-05-24T15:59:23+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
  61.6  33 | 2020-05-24T15:59:23+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['216.58.213.14']
  63.8 TEL | [54] Running: sudo -n echo -n
  63.8 TEL | [54] ran in 0.02 secs.
  72.6 TEL | (proxy checking local liveness)
  72.6  33 | 2020-05-24T15:59:34+0000 [Poll#info] Checkpoint
  80.9  43 | c : DNS request from ('127.0.0.1', 55437) to None: 47 bytes
  80.9  33 | 2020-05-24T15:59:43+0000 [stdout#info] A query: b'cdn.optimizely.com'
  81.0  33 | 2020-05-24T15:59:43+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
  81.9  43 | c : DNS request from ('127.0.0.1', 56098) to None: 56 bytes
  81.9  33 | 2020-05-24T15:59:44+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
  82.0  33 | 2020-05-24T15:59:44+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.20.138']
  89.9  43 | c : DNS request from ('127.0.0.1', 58110) to None: 44 bytes
  89.9  33 | 2020-05-24T15:59:52+0000 [stdout#info] A query: b'play.google.com'
  90.0  33 | 2020-05-24T15:59:52+0000 [stdout#info] Result for b'play.google.com' is ['216.58.213.110']
  93.9 TEL | [55] Running: sudo -n echo -n
  93.9 TEL | [55] ran in 0.01 secs.
 102.6 TEL | (proxy checking local liveness)
 102.6  33 | 2020-05-24T16:00:04+0000 [Poll#info] Checkpoint
 112.3  43 | c : DNS request from ('127.0.0.1', 57468) to None: 45 bytes
 112.3  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'a1.api.bbc.co.uk'
 112.4  33 | 2020-05-24T16:00:14+0000 [stdout#info] Result for b'a1.api.bbc.co.uk' is ['63.35.123.74', '54.229.235.43', '63.34.98.217', '54.77.244.193', '108.128.34.99', '18.203.125.121', '54.76.54.179', '52.48.171.188']
 112.5  43 | c : DNS request from ('127.0.0.1', 35944) to None: 42 bytes
 112.5  43 | c : DNS request from ('127.0.0.1', 56530) to None: 49 bytes
 112.5  43 | c : DNS request from ('127.0.0.1', 57637) to None: 52 bytes
 112.5  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'www.bbc.co.uk'
 112.5  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'nav.files.bbci.co.uk'
 112.5  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'static.files.bbci.co.uk'
 112.5  33 | 2020-05-24T16:00:14+0000 [stdout#info] Result for b'www.bbc.co.uk' is ['212.58.233.254', '212.58.237.254']
 112.5  43 | c : DNS request from ('127.0.0.1', 50932) to None: 54 bytes
 112.5  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'homepage.files.bbci.co.uk'
 112.5  33 | 2020-05-24T16:00:14+0000 [stdout#info] Result for b'static.files.bbci.co.uk' is ['104.103.245.129']
 112.6  33 | 2020-05-24T16:00:14+0000 [stdout#info] Result for b'homepage.files.bbci.co.uk' is ['104.103.245.129']
 112.6  33 | 2020-05-24T16:00:14+0000 [stdout#info] Result for b'nav.files.bbci.co.uk' is ['104.103.245.129']
 112.6  43 | c : DNS request from ('127.0.0.1', 49749) to None: 45 bytes
 112.6  43 | c : DNS request from ('127.0.0.1', 45350) to None: 47 bytes
 112.6  43 | c : DNS request from ('127.0.0.1', 39797) to None: 45 bytes
 112.6  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'static.bbc.co.uk'
 112.6  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'm.files.bbci.co.uk'
 112.7  43 | c : DNS request from ('127.0.0.1', 38500) to None: 42 bytes
 112.7  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'ichef.bbci.co.uk'
 112.7  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'fig.bbc.co.uk'
 112.7  33 | 2020-05-24T16:00:14+0000 [stdout#info] Result for b'm.files.bbci.co.uk' is ['104.103.245.129']
 112.7  33 | 2020-05-24T16:00:14+0000 [stdout#info] Result for b'static.bbc.co.uk' is ['104.103.245.129']
 112.7  43 | c : DNS request from ('127.0.0.1', 34505) to None: 51 bytes
 112.7  33 | 2020-05-24T16:00:14+0000 [stdout#info] A query: b'mybbc.files.bbci.co.uk'
 112.7  43 | c : DNS request from ('127.0.0.1', 57846) to None: 56 bytes
 112.7  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'fig.bbc.co.uk' is ['212.58.244.114', '212.58.249.190']
 112.7  43 | c : DNS request from ('127.0.0.1', 55060) to None: 41 bytes
 112.7  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'mybbc.files.bbci.co.uk' is ['104.103.245.129']
 112.7  33 | 2020-05-24T16:00:15+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 112.7  33 | 2020-05-24T16:00:15+0000 [stdout#info] A query: b'sa.bbc.co.uk'
 112.8  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'ichef.bbci.co.uk' is ['104.103.245.129']
 112.8  43 | c : DNS request from ('127.0.0.1', 35675) to None: 42 bytes
 112.8  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.205.42']
 112.8  33 | 2020-05-24T16:00:15+0000 [stdout#info] A query: b'ssl.bbc.co.uk'
 112.8  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'sa.bbc.co.uk' is ['212.58.249.201', '212.58.244.39']
 112.8  33 | 2020-05-24T16:00:15+0000 [stdout#info] Result for b'ssl.bbc.co.uk' is ['212.58.237.243', '212.58.233.243']
