   0.0 TEL | Telepresence 0.105 launched at Thu Jun 18 12:51:50 2020
  13.5 TEL | Checking authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv
  13.5 TEL | Looks like we've found our pod!
  13.5 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  13.5 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  13.6 TEL | [17] captured in 0.12 secs.
  13.9 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  14.0 TEL | [18] captured in 0.15 secs.
  14.3 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  14.4 TEL | [19] captured in 0.14 secs.
  14.7 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  14.8 TEL | [20] captured in 0.13 secs.
  15.0 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  15.2 TEL | [21] captured in 0.12 secs.
  15.4 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  15.5 TEL | [22] captured in 0.12 secs.
  15.8 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  15.9 TEL | [23] captured in 0.12 secs.
  16.2 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  16.3 TEL | [24] captured in 0.12 secs.
  16.5 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  16.7 TEL | [25] captured in 0.14 secs.
  16.9 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  17.0 TEL | [26] captured in 0.12 secs.
  17.3 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  17.4 TEL | [27] captured in 0.13 secs.
  17.7 TEL | [28] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  17.8 TEL | [28] captured in 0.13 secs.
  18.1 TEL | [29] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  18.2 TEL | [29] captured in 0.15 secs.
  18.5 TEL | [30] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  18.6 TEL | [30] captured in 0.14 secs.
  18.8 TEL | [31] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv -o json
  19.0 TEL | [31] captured in 0.13 secs.
  19.0 TEL | END SPAN remote.py:104(wait_for_pod)    5.5s
  19.0 TEL | END SPAN remote.py:142(get_remote_info)    5.8s
  19.0 TEL | BEGIN SPAN connect.py:37(connect)
  19.0 TEL | [32] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv --container authorization-service --tail=10
  19.0 TEL | [33] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv 42273:8022
  19.0 TEL | [34] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42273 telepresence@127.0.0.1 /bin/true
  19.0 TEL | [34] exit 255 in 0.01 secs.
  19.1  33 | Forwarding from 127.0.0.1:42273 -> 8022
  19.1  33 | Forwarding from [::1]:42273 -> 8022
  19.2 TEL | [35] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42273 telepresence@127.0.0.1 /bin/true
  19.2  33 | Handling connection for 42273
  19.6 TEL | [35] ran in 0.32 secs.
  19.6 >>> | Forwarding remote port 50551 to local port 50551.
  19.6 TEL | [36] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42273 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
  19.6 >>> | 
  19.6 TEL | Launching Web server for proxy poll
  19.6 TEL | [37] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42273 telepresence@127.0.0.1 -L127.0.0.1:34919:127.0.0.1:9050 -R9055:127.0.0.1:36281
  19.6  33 | Handling connection for 42273
  19.6 TEL | END SPAN connect.py:37(connect)    0.6s
  19.6 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  19.6 TEL | [38] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv --container authorization-service -- python3 podinfo.py
  19.6  33 | Handling connection for 42273
  20.0 TEL | [38] captured in 0.44 secs.
  20.0 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
  20.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  20.0 TEL | [39] Running: sshfs -p 42273 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-biew7t5i/fs
  20.0  33 | Handling connection for 42273
  20.1  32 | Retrieving this pod's namespace from the process environment
  20.1  32 | Pod's namespace is 'default'
  20.1  32 | Listening...
  20.1  32 | 2020-06-18T11:52:10+0000 [-] Loading ./forwarder.py...
  20.1  32 | 2020-06-18T11:52:10+0000 [-] /etc/resolv.conf changed, reparsing
  20.1  32 | 2020-06-18T11:52:10+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  20.1  32 | 2020-06-18T11:52:10+0000 [-] SOCKSv5Factory starting on 9050
  20.1  32 | 2020-06-18T11:52:10+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff6da83a358>
  20.1  32 | 2020-06-18T11:52:10+0000 [-] DNSDatagramProtocol starting on 9053
  20.1  32 | 2020-06-18T11:52:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff6da83a630>
  20.1  32 | 2020-06-18T11:52:10+0000 [-] Loaded.
  20.1  32 | 2020-06-18T11:52:10+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  20.1  32 | 2020-06-18T11:52:10+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  20.2 TEL | [39] ran in 0.23 secs.
  20.2 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  20.2 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  20.2 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  20.2 TEL | [40] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get nodes -o json
  20.4 TEL | [40] captured in 0.18 secs.
  20.4 TEL | [41] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get services -o json
  20.5 TEL | [41] captured in 0.14 secs.
  20.6 >>> | Guessing that Services IP range is 10.96.0.0/12. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  20.6 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.3s
  20.6 TEL | [42] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:42273 --to-ns 127.0.0.1:9053 10.244.1.0/24 10.96.0.0/12 10.244.2.0/24 10.244.0.0/24
  20.6 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  20.6 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  20.6 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  20.7 TEL | [43] exit 1 in 0.12 secs.
  20.7 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  21.1  42 | Starting sshuttle proxy.
  21.7 TEL | [44] timed out after 1.00 secs.
  21.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  21.8 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  21.9 TEL | [45] exit 1 in 0.12 secs.
  21.9 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  22.1  42 | firewall manager: Starting firewall with Python version 3.8.2
  22.1  42 | firewall manager: ready method name nat.
  22.1  42 | IPv6 enabled: False
  22.1  42 | UDP enabled: False
  22.1  42 | DNS enabled: True
  22.1  42 | TCP redirector listening on ('127.0.0.1', 12300).
  22.1  42 | DNS listening on ('127.0.0.1', 12300).
  22.1  42 | Starting client with Python version 3.8.2
  22.1  42 | c : connecting to server...
  22.1  33 | Handling connection for 42273
  22.2  42 | Warning: Permanently added '[127.0.0.1]:42273' (ECDSA) to the list of known hosts.
  22.4  42 | Starting server with Python version 3.6.8
  22.4  42 |  s: latency control setting = True
  22.4  42 |  s: available routes:
  22.4  42 |  s:   2/10.244.0.0/16
  22.4  42 |  s:   2/10.244.1.0/24
  22.4  42 | c : Connected.
  22.4  42 | firewall manager: setting up.
  22.4  42 | >> iptables -t nat -N sshuttle-12300
  22.4  42 | >> iptables -t nat -F sshuttle-12300
  22.4  42 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  22.4  42 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  22.4  42 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  22.4  42 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  42 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.4  42 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.5  42 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  22.5  42 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  22.5  42 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  22.5  42 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  22.9 TEL | [46] timed out after 1.00 secs.
  23.0 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  23.0 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  23.0  42 | c : DNS request from ('127.0.0.1', 46161) to None: 48 bytes
  23.0  32 | 2020-06-18T11:52:13+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  23.0  32 | 2020-06-18T11:52:13+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  23.1 TEL | [47] captured in 0.07 secs.
  23.1 TEL | Resolved hellotelepresence-2. 2 more...
  23.1 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  23.1  42 | c : DNS request from ('127.0.0.1', 44194) to None: 79 bytes
  23.1  32 | 2020-06-18T11:52:13+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  23.2 TEL | [48] exit 1 in 0.12 secs.
  23.3 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  23.3 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  23.3  42 | c : DNS request from ('127.0.0.1', 56202) to None: 48 bytes
  23.3  32 | 2020-06-18T11:52:14+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  23.3 TEL | [49] captured in 0.07 secs.
  23.4 TEL | Resolved hellotelepresence-3. 1 more...
  23.4 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  23.4  42 | c : DNS request from ('127.0.0.1', 36385) to None: 79 bytes
  23.4  32 | 2020-06-18T11:52:14+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  23.5 TEL | [50] exit 1 in 0.12 secs.
  23.6 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  23.6 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  23.6  42 | c : DNS request from ('127.0.0.1', 35328) to None: 48 bytes
  23.6  32 | 2020-06-18T11:52:14+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  23.6 TEL | [51] captured in 0.07 secs.
  23.6 TEL | Resolved hellotelepresence-4. 0 more...
  23.6 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.1s
  23.6 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.4s
  23.6 >>> | Setup complete. Launching your command.
  23.6 TEL | Everything launched. Waiting to exit...
  23.6 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  23.7  42 | c : DNS request from ('127.0.0.1', 58897) to None: 57 bytes
  23.7  42 | c : DNS request from ('127.0.0.1', 58897) to None: 57 bytes
  23.7  32 | 2020-06-18T11:52:14+0000 [stdout#info] A query: b'opentp-postgresql.postgresql'
  23.7  32 | 2020-06-18T11:52:14+0000 [stdout#info] Result for b'opentp-postgresql.postgresql' is ['10.101.218.165']
  23.7  32 | 2020-06-18T11:52:14+0000 [stdout#info] AAAA query, sending back A instead: b'opentp-postgresql.postgresql'
  23.7  32 | 2020-06-18T11:52:14+0000 [stdout#info] A query: b'opentp-postgresql.postgresql'
  23.7  32 | 2020-06-18T11:52:14+0000 [stdout#info] Result for b'opentp-postgresql.postgresql' is ['10.101.218.165']
  23.7  42 | c : Accept TCP: 192.168.1.103:47906 -> 10.101.218.165:5432.
  26.6  42 | c : DNS request from ('127.0.0.1', 36810) to None: 54 bytes
  26.6  32 | 2020-06-18T11:52:17+0000 [stdout#info] A query: b'ft.coral.coralproject.net'
  26.7  32 | 2020-06-18T11:52:17+0000 [stdout#info] Result for b'ft.coral.coralproject.net' is ['34.98.71.145']
  41.8 TEL | [52] Running: sudo -n echo -n
  41.8 TEL | [52] ran in 0.01 secs.
  50.2 TEL | (proxy checking local liveness)
  50.2  32 | 2020-06-18T11:52:41+0000 [Poll#info] Checkpoint
  71.8 TEL | [53] Running: sudo -n echo -n
  71.8 TEL | [53] ran in 0.01 secs.
  79.7  42 | c : DNS request from ('127.0.0.1', 40438) to None: 44 bytes
  79.7  32 | 2020-06-18T11:53:10+0000 [stdout#info] A query: b'play.google.com'
  79.7  32 | 2020-06-18T11:53:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.20.142']
  80.1 TEL | (proxy checking local liveness)
  80.1  32 | 2020-06-18T11:53:10+0000 [Poll#info] Checkpoint
  91.6  42 | c : DNS request from ('127.0.0.1', 32881) to None: 54 bytes
  91.6  32 | 2020-06-18T11:53:22+0000 [stdout#info] A query: b'ft.coral.coralproject.net'
  91.7  32 | 2020-06-18T11:53:22+0000 [stdout#info] Result for b'ft.coral.coralproject.net' is ['34.98.71.145']
  95.2  42 | c : DNS request from ('127.0.0.1', 42427) to None: 51 bytes
  95.2  32 | 2020-06-18T11:53:26+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
  95.2  32 | 2020-06-18T11:53:26+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['152.199.19.160']
  99.6  42 | c : DNS request from ('127.0.0.1', 60555) to None: 60 bytes
  99.6  32 | 2020-06-18T11:53:30+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
  99.7  32 | 2020-06-18T11:53:30+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.204.10']
 101.8 TEL | [54] Running: sudo -n echo -n
 101.9 TEL | [54] ran in 0.01 secs.
 103.6  42 | c : DNS request from ('127.0.0.1', 47558) to None: 49 bytes
 103.6  32 | 2020-06-18T11:53:34+0000 [stdout#info] A query: b'classroom.google.com'
 103.7  32 | 2020-06-18T11:53:34+0000 [stdout#info] Result for b'classroom.google.com' is ['216.58.210.46']
 105.4  42 | c : DNS request from ('127.0.0.1', 53953) to None: 58 bytes
 105.4  32 | 2020-06-18T11:53:36+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 105.4  32 | 2020-06-18T11:53:36+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 105.5  32 | 2020-06-18T11:53:36+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
 110.1 TEL | (proxy checking local liveness)
 110.1  32 | 2020-06-18T11:53:40+0000 [Poll#info] Checkpoint
 131.9 TEL | [55] Running: sudo -n echo -n
 131.9 TEL | [55] ran in 0.01 secs.
 140.2 TEL | (proxy checking local liveness)
 140.2  32 | 2020-06-18T11:54:11+0000 [Poll#info] Checkpoint
 153.6  42 | c : DNS request from ('127.0.0.1', 44744) to None: 54 bytes
 153.6  32 | 2020-06-18T11:54:24+0000 [stdout#info] A query: b'ft.coral.coralproject.net'
 153.7  32 | 2020-06-18T11:54:24+0000 [stdout#info] Result for b'ft.coral.coralproject.net' is ['34.98.71.145']
 161.9 TEL | [56] Running: sudo -n echo -n
 161.9 TEL | [56] ran in 0.01 secs.
 170.1 TEL | (proxy checking local liveness)
 170.3  32 | 2020-06-18T11:54:40+0000 [Poll#info] Checkpoint
 173.6  42 | c : DNS request from ('127.0.0.1', 53759) to None: 60 bytes
 173.6  32 | 2020-06-18T11:54:44+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
 173.7  32 | 2020-06-18T11:54:44+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.210.42']
 177.6  42 | c : DNS request from ('127.0.0.1', 45554) to None: 49 bytes
 177.6  32 | 2020-06-18T11:54:48+0000 [stdout#info] A query: b'classroom.google.com'
 177.7  32 | 2020-06-18T11:54:48+0000 [stdout#info] Result for b'classroom.google.com' is ['216.58.210.46']
 192.0 TEL | [57] Running: sudo -n echo -n
 192.0 TEL | [57] ran in 0.04 secs.
 200.1 TEL | (proxy checking local liveness)
 200.2  32 | 2020-06-18T11:55:10+0000 [Poll#info] Checkpoint
 209.6  42 | c : DNS request from ('127.0.0.1', 38690) to None: 47 bytes
 209.6  32 | 2020-06-18T11:55:20+0000 [stdout#info] A query: b'cdn.optimizely.com'
 209.7  32 | 2020-06-18T11:55:20+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['172.224.90.189']
 215.6  42 | c : DNS request from ('127.0.0.1', 53126) to None: 54 bytes
 215.6  32 | 2020-06-18T11:55:26+0000 [stdout#info] A query: b'ft.coral.coralproject.net'
 215.7  32 | 2020-06-18T11:55:26+0000 [stdout#info] Result for b'ft.coral.coralproject.net' is ['34.98.71.145']
 222.0 TEL | [58] Running: sudo -n echo -n
 222.0 TEL | [58] ran in 0.01 secs.
 226.0 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
 226.0 >>> | Exit cleanup in progress
 226.0 TEL | (Cleanup) Terminate local process
 226.0 TEL | Killing local process...
 226.0  42 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 226.0  42 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 226.0  42 | >> iptables -t nat -F sshuttle-12300
 226.0  42 | >> iptables -t nat -X sshuttle-12300
 226.0 TEL | Main process (./authorization-service)
 226.0 TEL |  exited with code -2.
 226.0 TEL | (Cleanup) Kill BG process [42] sshuttle
 226.0 TEL | (Cleanup) Unmount remote filesystem
 226.0 TEL | [59] Running: fusermount -z -u /tmp/tel-biew7t5i/fs
 226.0  59 | fusermount: entry for /tmp/tel-biew7t5i/fs not found in /etc/mtab
 226.0 TEL | [59] exit 1 in 0.01 secs.
 226.0 TEL | (Cleanup) Unmount remote filesystem failed:
 226.0 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-biew7t5i/fs']' returned non-zero exit status 1.
 226.0 TEL | (Cleanup) Kill BG process [37] SSH port forward (socks and proxy poll)
 226.0 TEL | [37] SSH port forward (socks and proxy poll): exit 0
 226.0 TEL | (Cleanup) Kill Web server for proxy poll
 226.0 TEL | [42] sshuttle: exit -15
 226.2 TEL | (Cleanup) Kill BG process [36] SSH port forward (exposed ports)
 226.2 TEL | [36] SSH port forward (exposed ports): exit 0
 226.2 TEL | (Cleanup) Kill BG process [33] kubectl port-forward
 226.2 TEL | [33] kubectl port-forward: exit -15
 226.2 TEL | (Cleanup) Kill BG process [32] kubectl logs
 226.2 TEL | [32] kubectl logs: exit -15
 226.2 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 226.2 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f authorization-ser-62618f14114440e08b8fe6bc8b107dbb-54f8f9dsvflv --container authorization-service --tail=10
 226.2 TEL | 
 226.2 TEL | Recent output was:
 226.2 TEL |   2020-06-18T11:54:40+0000 [Poll#info] Checkpoint
 226.2 TEL |   2020-06-18T11:54:44+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
